2023-05-12 09:22:08,367 p=9918 u=morteza n=ansible | ansible-playbook [core 2.14.5]
2023-05-12 09:22:08,514 p=9918 u=morteza n=ansible | <lb.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/4aff38b0a8"' lb.sudoer.net '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /tmp `"&& mkdir "` echo /tmp/ansible-tmp-1683876128.506499-9922-171986045434964 `" && echo ansible-tmp-1683876128.506499-9922-171986045434964="` echo /tmp/ansible-tmp-1683876128.506499-9922-171986045434964 `" ) && sleep 0'"'"''
2023-05-12 09:22:08,517 p=9918 u=morteza n=ansible | <db.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:08,517 p=9918 u=morteza n=ansible | <db.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/bb67c55a95"' db.sudoer.net '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /tmp `"&& mkdir "` echo /tmp/ansible-tmp-1683876128.5151796-9923-76414859418371 `" && echo ansible-tmp-1683876128.5151796-9923-76414859418371="` echo /tmp/ansible-tmp-1683876128.5151796-9923-76414859418371 `" ) && sleep 0'"'"''
2023-05-12 09:22:08,529 p=9918 u=morteza n=ansible | <app1.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:08,530 p=9918 u=morteza n=ansible | <app1.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/e29db5fbe9"' app1.sudoer.net '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /tmp `"&& mkdir "` echo /tmp/ansible-tmp-1683876128.5274997-9926-135545156070101 `" && echo ansible-tmp-1683876128.5274997-9926-135545156070101="` echo /tmp/ansible-tmp-1683876128.5274997-9926-135545156070101 `" ) && sleep 0'"'"''
2023-05-12 09:22:08,535 p=9918 u=morteza n=ansible | <app2.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:08,536 p=9918 u=morteza n=ansible | <app2.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/a450c86ca8"' app2.sudoer.net '/bin/sh -c '"'"'( umask 77 && mkdir -p "` echo /tmp `"&& mkdir "` echo /tmp/ansible-tmp-1683876128.5346768-9929-176360857755747 `" && echo ansible-tmp-1683876128.5346768-9929-176360857755747="` echo /tmp/ansible-tmp-1683876128.5346768-9929-176360857755747 `" ) && sleep 0'"'"''
2023-05-12 09:22:08,879 p=9918 u=morteza n=ansible | <db.sudoer.net> (0, b'ansible-tmp-1683876128.5151796-9923-76414859418371=/tmp/ansible-tmp-1683876128.5151796-9923-76414859418371\n', b"Warning: Permanently added 'db.sudoer.net' (ED25519) to the list of known hosts.\r\n")
2023-05-12 09:22:08,982 p=9918 u=morteza n=ansible | <app1.sudoer.net> (0, b'ansible-tmp-1683876128.5274997-9926-135545156070101=/tmp/ansible-tmp-1683876128.5274997-9926-135545156070101\n', b"Warning: Permanently added 'app1.sudoer.net' (ED25519) to the list of known hosts.\r\n")
2023-05-12 09:22:09,015 p=9918 u=morteza n=ansible | <app2.sudoer.net> (0, b'ansible-tmp-1683876128.5346768-9929-176360857755747=/tmp/ansible-tmp-1683876128.5346768-9929-176360857755747\n', b"Warning: Permanently added 'app2.sudoer.net' (ED25519) to the list of known hosts.\r\n")
2023-05-12 09:22:09,040 p=9918 u=morteza n=ansible | <lb.sudoer.net> (0, b'ansible-tmp-1683876128.506499-9922-171986045434964=/tmp/ansible-tmp-1683876128.506499-9922-171986045434964\n', b"Warning: Permanently added 'lb.sudoer.net' (ED25519) to the list of known hosts.\r\n")
2023-05-12 09:22:09,190 p=9918 u=morteza n=ansible | <db.sudoer.net> Attempting python interpreter discovery
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <db.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <app2.sudoer.net> Attempting python interpreter discovery
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <db.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/bb67c55a95"' db.sudoer.net '/bin/sh -c '"'"'echo PLATFORM; uname; echo FOUND; command -v '"'"'"'"'"'"'"'"'python3.11'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.10'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.9'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.8'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.5'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python3'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/libexec/platform-python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python'"'"'"'"'"'"'"'"'; echo ENDFOUND && sleep 0'"'"''
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <app2.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <app1.sudoer.net> Attempting python interpreter discovery
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <app1.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <lb.sudoer.net> Attempting python interpreter discovery
2023-05-12 09:22:09,191 p=9918 u=morteza n=ansible | <lb.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,192 p=9918 u=morteza n=ansible | <app2.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/a450c86ca8"' app2.sudoer.net '/bin/sh -c '"'"'echo PLATFORM; uname; echo FOUND; command -v '"'"'"'"'"'"'"'"'python3.11'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.10'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.9'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.8'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.5'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python3'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/libexec/platform-python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python'"'"'"'"'"'"'"'"'; echo ENDFOUND && sleep 0'"'"''
2023-05-12 09:22:09,192 p=9918 u=morteza n=ansible | <app1.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/e29db5fbe9"' app1.sudoer.net '/bin/sh -c '"'"'echo PLATFORM; uname; echo FOUND; command -v '"'"'"'"'"'"'"'"'python3.11'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.10'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.9'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.8'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.5'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python3'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/libexec/platform-python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python'"'"'"'"'"'"'"'"'; echo ENDFOUND && sleep 0'"'"''
2023-05-12 09:22:09,192 p=9918 u=morteza n=ansible | <lb.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/4aff38b0a8"' lb.sudoer.net '/bin/sh -c '"'"'echo PLATFORM; uname; echo FOUND; command -v '"'"'"'"'"'"'"'"'python3.11'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.10'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.9'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.8'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.6'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python3.5'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python3'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/libexec/platform-python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python2.7'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'/usr/bin/python'"'"'"'"'"'"'"'"'; command -v '"'"'"'"'"'"'"'"'python'"'"'"'"'"'"'"'"'; echo ENDFOUND && sleep 0'"'"''
2023-05-12 09:22:09,239 p=9918 u=morteza n=ansible | <db.sudoer.net> (0, b'PLATFORM\nLinux\nFOUND\n/usr/bin/python3.9\n/usr/bin/python3\nENDFOUND\n', b'')
2023-05-12 09:22:09,239 p=9918 u=morteza n=ansible | <app2.sudoer.net> (0, b'PLATFORM\nLinux\nFOUND\n/usr/bin/python3.9\n/usr/bin/python3\nENDFOUND\n', b'')
2023-05-12 09:22:09,239 p=9918 u=morteza n=ansible | <db.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,240 p=9918 u=morteza n=ansible | <app2.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,240 p=9918 u=morteza n=ansible | <app2.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/a450c86ca8"' app2.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3.9 && sleep 0'"'"''
2023-05-12 09:22:09,240 p=9918 u=morteza n=ansible | <db.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/bb67c55a95"' db.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3.9 && sleep 0'"'"''
2023-05-12 09:22:09,243 p=9918 u=morteza n=ansible | <app1.sudoer.net> (0, b'PLATFORM\nLinux\nFOUND\n/usr/bin/python3.9\n/usr/bin/python3\nENDFOUND\n', b'')
2023-05-12 09:22:09,244 p=9918 u=morteza n=ansible | <app1.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,245 p=9918 u=morteza n=ansible | <app1.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/e29db5fbe9"' app1.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3.9 && sleep 0'"'"''
2023-05-12 09:22:09,252 p=9918 u=morteza n=ansible | <lb.sudoer.net> (0, b'PLATFORM\nLinux\nFOUND\n/usr/bin/python3.9\n/usr/bin/python3\nENDFOUND\n', b'')
2023-05-12 09:22:09,253 p=9918 u=morteza n=ansible | <lb.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:09,253 p=9918 u=morteza n=ansible | <lb.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/4aff38b0a8"' lb.sudoer.net '/bin/sh -c '"'"'/usr/bin/python3.9 && sleep 0'"'"''
2023-05-12 09:22:09,320 p=9918 u=morteza n=ansible | <db.sudoer.net> (0, b'{"platform_dist_result": [], "osrelease_content": "PRETTY_NAME=\\"Debian GNU/Linux 11 (bullseye)\\"\\nNAME=\\"Debian GNU/Linux\\"\\nVERSION_ID=\\"11\\"\\nVERSION=\\"11 (bullseye)\\"\\nVERSION_CODENAME=bullseye\\nID=debian\\nHOME_URL=\\"https://www.debian.org/\\"\\nSUPPORT_URL=\\"https://www.debian.org/support\\"\\nBUG_REPORT_URL=\\"https://bugs.debian.org/\\"\\n"}\n', b'')
2023-05-12 09:22:09,322 p=9918 u=morteza n=ansible | Using module file /usr/lib/python3.11/site-packages/ansible/modules/setup.py
2023-05-12 09:22:09,323 p=9918 u=morteza n=ansible | <db.sudoer.net> PUT /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmpnsh66blw TO /tmp/ansible-tmp-1683876128.5151796-9923-76414859418371/AnsiballZ_setup.py
2023-05-12 09:22:09,324 p=9918 u=morteza n=ansible | <db.sudoer.net> SSH: EXEC scp -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/bb67c55a95"' /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmpnsh66blw '[db.sudoer.net]:/tmp/ansible-tmp-1683876128.5151796-9923-76414859418371/AnsiballZ_setup.py'
2023-05-12 09:22:09,334 p=9918 u=morteza n=ansible | <app2.sudoer.net> (0, b'{"platform_dist_result": [], "osrelease_content": "PRETTY_NAME=\\"Debian GNU/Linux 11 (bullseye)\\"\\nNAME=\\"Debian GNU/Linux\\"\\nVERSION_ID=\\"11\\"\\nVERSION=\\"11 (bullseye)\\"\\nVERSION_CODENAME=bullseye\\nID=debian\\nHOME_URL=\\"https://www.debian.org/\\"\\nSUPPORT_URL=\\"https://www.debian.org/support\\"\\nBUG_REPORT_URL=\\"https://bugs.debian.org/\\"\\n"}\n', b'')
2023-05-12 09:22:09,336 p=9918 u=morteza n=ansible | Using module file /usr/lib/python3.11/site-packages/ansible/modules/setup.py
2023-05-12 09:22:09,337 p=9918 u=morteza n=ansible | <app2.sudoer.net> PUT /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmpbbgkw8sd TO /tmp/ansible-tmp-1683876128.5346768-9929-176360857755747/AnsiballZ_setup.py
2023-05-12 09:22:09,338 p=9918 u=morteza n=ansible | <app2.sudoer.net> SSH: EXEC scp -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/a450c86ca8"' /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmpbbgkw8sd '[app2.sudoer.net]:/tmp/ansible-tmp-1683876128.5346768-9929-176360857755747/AnsiballZ_setup.py'
2023-05-12 09:22:09,339 p=9918 u=morteza n=ansible | <app1.sudoer.net> (0, b'{"platform_dist_result": [], "osrelease_content": "PRETTY_NAME=\\"Debian GNU/Linux 11 (bullseye)\\"\\nNAME=\\"Debian GNU/Linux\\"\\nVERSION_ID=\\"11\\"\\nVERSION=\\"11 (bullseye)\\"\\nVERSION_CODENAME=bullseye\\nID=debian\\nHOME_URL=\\"https://www.debian.org/\\"\\nSUPPORT_URL=\\"https://www.debian.org/support\\"\\nBUG_REPORT_URL=\\"https://bugs.debian.org/\\"\\n"}\n', b'')
2023-05-12 09:22:09,341 p=9918 u=morteza n=ansible | Using module file /usr/lib/python3.11/site-packages/ansible/modules/setup.py
2023-05-12 09:22:09,341 p=9918 u=morteza n=ansible | <app1.sudoer.net> PUT /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmp3ce1dw2c TO /tmp/ansible-tmp-1683876128.5274997-9926-135545156070101/AnsiballZ_setup.py
2023-05-12 09:22:09,342 p=9918 u=morteza n=ansible | <app1.sudoer.net> SSH: EXEC scp -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/e29db5fbe9"' /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmp3ce1dw2c '[app1.sudoer.net]:/tmp/ansible-tmp-1683876128.5274997-9926-135545156070101/AnsiballZ_setup.py'
2023-05-12 09:22:09,354 p=9918 u=morteza n=ansible | <lb.sudoer.net> (0, b'{"platform_dist_result": [], "osrelease_content": "PRETTY_NAME=\\"Debian GNU/Linux 11 (bullseye)\\"\\nNAME=\\"Debian GNU/Linux\\"\\nVERSION_ID=\\"11\\"\\nVERSION=\\"11 (bullseye)\\"\\nVERSION_CODENAME=bullseye\\nID=debian\\nHOME_URL=\\"https://www.debian.org/\\"\\nSUPPORT_URL=\\"https://www.debian.org/support\\"\\nBUG_REPORT_URL=\\"https://bugs.debian.org/\\"\\n"}\n', b'')
2023-05-12 09:22:09,356 p=9918 u=morteza n=ansible | Using module file /usr/lib/python3.11/site-packages/ansible/modules/setup.py
2023-05-12 09:22:09,357 p=9918 u=morteza n=ansible | <lb.sudoer.net> PUT /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmpyn2a7v8x TO /tmp/ansible-tmp-1683876128.506499-9922-171986045434964/AnsiballZ_setup.py
2023-05-12 09:22:09,358 p=9918 u=morteza n=ansible | <lb.sudoer.net> SSH: EXEC scp -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/4aff38b0a8"' /home/morteza/.ansible/tmp/ansible-local-9918h9qy2k50/tmpyn2a7v8x '[lb.sudoer.net]:/tmp/ansible-tmp-1683876128.506499-9922-171986045434964/AnsiballZ_setup.py'
2023-05-12 09:22:10,047 p=9918 u=morteza n=ansible | <db.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,048 p=9918 u=morteza n=ansible | <db.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,050 p=9918 u=morteza n=ansible | <db.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/bb67c55a95"' db.sudoer.net '/bin/sh -c '"'"'chmod u+x /tmp/ansible-tmp-1683876128.5151796-9923-76414859418371/ /tmp/ansible-tmp-1683876128.5151796-9923-76414859418371/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,058 p=9918 u=morteza n=ansible | <app2.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,059 p=9918 u=morteza n=ansible | <app1.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,060 p=9918 u=morteza n=ansible | <app2.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,062 p=9918 u=morteza n=ansible | <app2.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/a450c86ca8"' app2.sudoer.net '/bin/sh -c '"'"'chmod u+x /tmp/ansible-tmp-1683876128.5346768-9929-176360857755747/ /tmp/ansible-tmp-1683876128.5346768-9929-176360857755747/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,063 p=9918 u=morteza n=ansible | <app1.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,064 p=9918 u=morteza n=ansible | <app1.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/e29db5fbe9"' app1.sudoer.net '/bin/sh -c '"'"'chmod u+x /tmp/ansible-tmp-1683876128.5274997-9926-135545156070101/ /tmp/ansible-tmp-1683876128.5274997-9926-135545156070101/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,102 p=9918 u=morteza n=ansible | <lb.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,103 p=9918 u=morteza n=ansible | <lb.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
2023-05-12 09:22:10,103 p=9918 u=morteza n=ansible | <lb.sudoer.net> SSH: EXEC ssh -C -o ControlMaster=auto -o ControlPersist=60s -o StrictHostKeyChecking=no -o KbdInteractiveAuthentication=no -o PreferredAuthentications=gssapi-with-mic,gssapi-keyex,hostbased,publickey -o PasswordAuthentication=no -o 'User="root"' -o ConnectTimeout=10 -o 'ControlPath="/home/morteza/.ansible/cp/4aff38b0a8"' lb.sudoer.net '/bin/sh -c '"'"'chmod u+x /tmp/ansible-tmp-1683876128.506499-9922-171986045434964/ /tmp/ansible-tmp-1683876128.506499-9922-171986045434964/AnsiballZ_setup.py && sleep 0'"'"''
2023-05-12 09:22:10,112 p=9918 u=morteza n=ansible | <db.sudoer.net> (0, b'', b'')
2023-05-12 09:22:10,113 p=9918 u=morteza n=ansible | <db.sudoer.net> ESTABLISH SSH CONNECTION FOR USER: root
